batch_index,corpus_id,filename,source_path,staged_path,staged_by
255,paper-1868,paper-1868_integrated_sensor_system_for_rotary_shaft_seals_enabling_condition_monitoring_of_dynamic_sea.pdf,extraction_papers/paper-1868_integrated_sensor_system_for_rotary_shaft_seals_enabling_condition_monitoring_of_dynamic_sea.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1868_integrated_sensor_system_for_rotary_shaft_seals_enabling_condition_monitoring_of_dynamic_sea.pdf,hardlink
256,paper-1869,paper-1869_a_mathematics_oriented_ai_iterative_prediction_framework_combining_xgboost_and_narx_applicat.pdf,extraction_papers/paper-1869_a_mathematics_oriented_ai_iterative_prediction_framework_combining_xgboost_and_narx_applicat.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1869_a_mathematics_oriented_ai_iterative_prediction_framework_combining_xgboost_and_narx_applicat.pdf,hardlink
257,paper-1870,paper-1870_performance_of_electromechanical_equipment_under_various_maintenance_strategies_a_case_study.pdf,extraction_papers/paper-1870_performance_of_electromechanical_equipment_under_various_maintenance_strategies_a_case_study.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1870_performance_of_electromechanical_equipment_under_various_maintenance_strategies_a_case_study.pdf,hardlink
258,paper-1871,paper-1871_a_solar_array_temperature_multivariate_trend_forecasting_method_based_on_the_ca_patchtst_mod.pdf,extraction_papers/paper-1871_a_solar_array_temperature_multivariate_trend_forecasting_method_based_on_the_ca_patchtst_mod.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1871_a_solar_array_temperature_multivariate_trend_forecasting_method_based_on_the_ca_patchtst_mod.pdf,hardlink
259,paper-1872,paper-1872_ivclnet_a_hybrid_deep_learning_framework_integrating_signal_decomposition_and_attention_enha.pdf,extraction_papers/paper-1872_ivclnet_a_hybrid_deep_learning_framework_integrating_signal_decomposition_and_attention_enha.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1872_ivclnet_a_hybrid_deep_learning_framework_integrating_signal_decomposition_and_attention_enha.pdf,hardlink
260,paper-1873,paper-1873_optimizing_the_factors_affecting_the_quality_condition_of_4wd_tractors_engine_oil_using_the.pdf,extraction_papers/paper-1873_optimizing_the_factors_affecting_the_quality_condition_of_4wd_tractors_engine_oil_using_the.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1873_optimizing_the_factors_affecting_the_quality_condition_of_4wd_tractors_engine_oil_using_the.pdf,hardlink
261,paper-1875,paper-1875_effect_of_short_circuit_in_stator_windings_on_the_operation_of_doubly_fed_induction_generato.pdf,extraction_papers/paper-1875_effect_of_short_circuit_in_stator_windings_on_the_operation_of_doubly_fed_induction_generato.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1875_effect_of_short_circuit_in_stator_windings_on_the_operation_of_doubly_fed_induction_generato.pdf,hardlink
262,paper-1876,paper-1876_research_on_bearing_fault_diagnosis_based_on_machine_learning_and_shap_interpretability_anal.pdf,extraction_papers/paper-1876_research_on_bearing_fault_diagnosis_based_on_machine_learning_and_shap_interpretability_anal.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1876_research_on_bearing_fault_diagnosis_based_on_machine_learning_and_shap_interpretability_anal.pdf,hardlink
263,paper-1881,paper-1881_an_optimized_few_shot_learning_framework_for_fault_diagnosis_in_milling_machines.pdf,extraction_papers/paper-1881_an_optimized_few_shot_learning_framework_for_fault_diagnosis_in_milling_machines.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1881_an_optimized_few_shot_learning_framework_for_fault_diagnosis_in_milling_machines.pdf,hardlink
264,paper-1884,paper-1884_novel_higher_order_technologies_based_on_spectral_moduli_for_condition_monitoring_of_rotatin.pdf,extraction_papers/paper-1884_novel_higher_order_technologies_based_on_spectral_moduli_for_condition_monitoring_of_rotatin.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1884_novel_higher_order_technologies_based_on_spectral_moduli_for_condition_monitoring_of_rotatin.pdf,hardlink
265,paper-1887,paper-1887_predictive_corrosion_degradation_modelling_of_oil_country_tubular_goods_using_physics_inform.pdf,extraction_papers/paper-1887_predictive_corrosion_degradation_modelling_of_oil_country_tubular_goods_using_physics_inform.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1887_predictive_corrosion_degradation_modelling_of_oil_country_tubular_goods_using_physics_inform.pdf,hardlink
266,paper-1889,paper-1889_long_term_residual_stress_monitoring_via_surface_acoustic_waves_using_piezoelectric_patch_tr.pdf,extraction_papers/paper-1889_long_term_residual_stress_monitoring_via_surface_acoustic_waves_using_piezoelectric_patch_tr.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1889_long_term_residual_stress_monitoring_via_surface_acoustic_waves_using_piezoelectric_patch_tr.pdf,hardlink
267,paper-1891,paper-1891_investigation_on_the_use_of_2d_dost_on_time_frequency_representations_of_stray_flux_signals.pdf,extraction_papers/paper-1891_investigation_on_the_use_of_2d_dost_on_time_frequency_representations_of_stray_flux_signals.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1891_investigation_on_the_use_of_2d_dost_on_time_frequency_representations_of_stray_flux_signals.pdf,hardlink
268,paper-1892,paper-1892_unveiling_critical_features_for_failure_prediction_in_green_internet_of_things_applications.pdf,extraction_papers/paper-1892_unveiling_critical_features_for_failure_prediction_in_green_internet_of_things_applications.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1892_unveiling_critical_features_for_failure_prediction_in_green_internet_of_things_applications.pdf,hardlink
269,paper-1894,paper-1894_hybrid_machine_learning_predictions_of_high_voltage_polymeric_insulator_pollution.pdf,extraction_papers/paper-1894_hybrid_machine_learning_predictions_of_high_voltage_polymeric_insulator_pollution.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1894_hybrid_machine_learning_predictions_of_high_voltage_polymeric_insulator_pollution.pdf,hardlink
270,paper-1895,paper-1895_an_artificial_intelligence_based_predictive_maintenance_strategy_using_long_short_term_memor.pdf,extraction_papers/paper-1895_an_artificial_intelligence_based_predictive_maintenance_strategy_using_long_short_term_memor.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1895_an_artificial_intelligence_based_predictive_maintenance_strategy_using_long_short_term_memor.pdf,hardlink
271,paper-1901,paper-1901_predictive_modeling_of_engine_health_using_machine_learning_techniques.pdf,extraction_papers/paper-1901_predictive_modeling_of_engine_health_using_machine_learning_techniques.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1901_predictive_modeling_of_engine_health_using_machine_learning_techniques.pdf,hardlink
272,paper-1902,paper-1902_identification_of_static_eccentricity_and_load_current_unbalance_via_space_vector_stray_flux.pdf,extraction_papers/paper-1902_identification_of_static_eccentricity_and_load_current_unbalance_via_space_vector_stray_flux.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1902_identification_of_static_eccentricity_and_load_current_unbalance_via_space_vector_stray_flux.pdf,hardlink
273,paper-1903,paper-1903_a_novel_deep_learning_framework_for_predictive_fault_diagnosis_in_dry_type_transformers_usin.pdf,extraction_papers/paper-1903_a_novel_deep_learning_framework_for_predictive_fault_diagnosis_in_dry_type_transformers_usin.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1903_a_novel_deep_learning_framework_for_predictive_fault_diagnosis_in_dry_type_transformers_usin.pdf,hardlink
274,paper-1904,paper-1904_state_of_power_prediction_for_battery_packs_based_on_particle_swarm_optimization_svm.pdf,extraction_papers/paper-1904_state_of_power_prediction_for_battery_packs_based_on_particle_swarm_optimization_svm.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1904_state_of_power_prediction_for_battery_packs_based_on_particle_swarm_optimization_svm.pdf,hardlink
275,paper-1906,paper-1906_field_validation_of_dynamic_mechanical_torque_measurements_using_fiber_optic_strain_sensors.pdf,extraction_papers/paper-1906_field_validation_of_dynamic_mechanical_torque_measurements_using_fiber_optic_strain_sensors.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1906_field_validation_of_dynamic_mechanical_torque_measurements_using_fiber_optic_strain_sensors.pdf,hardlink
276,paper-1908,paper-1908_a_novel_kolmogorov_arnold_attention_allocation_network_for_cutting_tool_remaining_useful_lif.pdf,extraction_papers/paper-1908_a_novel_kolmogorov_arnold_attention_allocation_network_for_cutting_tool_remaining_useful_lif.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1908_a_novel_kolmogorov_arnold_attention_allocation_network_for_cutting_tool_remaining_useful_lif.pdf,hardlink
277,paper-1909,paper-1909_development_of_an_intelligent_energy_management_system_to_improve_bess_state_of_health.pdf,extraction_papers/paper-1909_development_of_an_intelligent_energy_management_system_to_improve_bess_state_of_health.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1909_development_of_an_intelligent_energy_management_system_to_improve_bess_state_of_health.pdf,hardlink
278,paper-1912,paper-1912_an_ai_based_predictive_maintenance_technique_for_smart_grid_components.pdf,extraction_papers/paper-1912_an_ai_based_predictive_maintenance_technique_for_smart_grid_components.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1912_an_ai_based_predictive_maintenance_technique_for_smart_grid_components.pdf,hardlink
279,paper-1915,paper-1915_an_edge_enabled_lightweight_lstm_for_the_temperature_prediction_of_electrical_joints_in_low.pdf,extraction_papers/paper-1915_an_edge_enabled_lightweight_lstm_for_the_temperature_prediction_of_electrical_joints_in_low.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1915_an_edge_enabled_lightweight_lstm_for_the_temperature_prediction_of_electrical_joints_in_low.pdf,hardlink
280,paper-1917,paper-1917_cross_domain_fault_diagnosis_in_internal_combustion_engines_using_multisensor_data_with_tran.pdf,extraction_papers/paper-1917_cross_domain_fault_diagnosis_in_internal_combustion_engines_using_multisensor_data_with_tran.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1917_cross_domain_fault_diagnosis_in_internal_combustion_engines_using_multisensor_data_with_tran.pdf,hardlink
281,paper-1918,paper-1918_case_study_on_compression_of_vibration_data_for_distributed_wireless_condition_monitoring_sy.pdf,extraction_papers/paper-1918_case_study_on_compression_of_vibration_data_for_distributed_wireless_condition_monitoring_sy.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1918_case_study_on_compression_of_vibration_data_for_distributed_wireless_condition_monitoring_sy.pdf,hardlink
282,paper-1919,paper-1919_cost_and_environmental_assessment_of_tool_replacement_strategies_under_imperfect_wear_monito.pdf,extraction_papers/paper-1919_cost_and_environmental_assessment_of_tool_replacement_strategies_under_imperfect_wear_monito.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1919_cost_and_environmental_assessment_of_tool_replacement_strategies_under_imperfect_wear_monito.pdf,hardlink
283,paper-1920,paper-1920_fire_control_radar_fault_prediction_with_real_flight_data.pdf,extraction_papers/paper-1920_fire_control_radar_fault_prediction_with_real_flight_data.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1920_fire_control_radar_fault_prediction_with_real_flight_data.pdf,hardlink
284,paper-1922,paper-1922_accelerated_life_test_and_performance_degradation_test_of_harmonic_drive_with_failure_analys.pdf,extraction_papers/paper-1922_accelerated_life_test_and_performance_degradation_test_of_harmonic_drive_with_failure_analys.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1922_accelerated_life_test_and_performance_degradation_test_of_harmonic_drive_with_failure_analys.pdf,hardlink
285,paper-1925,paper-1925_predictive_maintenance_of_industrial_milling_machines_using_machine_learning_enhancing_relia.pdf,extraction_papers/paper-1925_predictive_maintenance_of_industrial_milling_machines_using_machine_learning_enhancing_relia.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1925_predictive_maintenance_of_industrial_milling_machines_using_machine_learning_enhancing_relia.pdf,hardlink
286,paper-1926,paper-1926_real_time_digital_twin_for_structural_health_monitoring_of_floating_offshore_wind_turbines.pdf,extraction_papers/paper-1926_real_time_digital_twin_for_structural_health_monitoring_of_floating_offshore_wind_turbines.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1926_real_time_digital_twin_for_structural_health_monitoring_of_floating_offshore_wind_turbines.pdf,hardlink
287,paper-1927,paper-1927_self_supervised_condition_monitoring_for_wind_turbine_gearboxes_based_on_adaptive_feature_se.pdf,extraction_papers/paper-1927_self_supervised_condition_monitoring_for_wind_turbine_gearboxes_based_on_adaptive_feature_se.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1927_self_supervised_condition_monitoring_for_wind_turbine_gearboxes_based_on_adaptive_feature_se.pdf,hardlink
288,paper-1928,paper-1928_agentic_ai_in_smart_manufacturing_enabling_human_centric_predictive_maintenance_ecosystems.pdf,extraction_papers/paper-1928_agentic_ai_in_smart_manufacturing_enabling_human_centric_predictive_maintenance_ecosystems.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1928_agentic_ai_in_smart_manufacturing_enabling_human_centric_predictive_maintenance_ecosystems.pdf,hardlink
289,paper-1931,paper-1931_remaining_useful_life_prediction_of_electric_drive_bearings_in_new_energy_vehicles_based_on.pdf,extraction_papers/paper-1931_remaining_useful_life_prediction_of_electric_drive_bearings_in_new_energy_vehicles_based_on.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1931_remaining_useful_life_prediction_of_electric_drive_bearings_in_new_energy_vehicles_based_on.pdf,hardlink
290,paper-1938,paper-1938_an_integrated_computational_fluid_dynamics_and_chemical_kinetics_modeling_for_predicting_oil.pdf,extraction_papers/paper-1938_an_integrated_computational_fluid_dynamics_and_chemical_kinetics_modeling_for_predicting_oil.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1938_an_integrated_computational_fluid_dynamics_and_chemical_kinetics_modeling_for_predicting_oil.pdf,hardlink
291,paper-1940,paper-1940_capacitor_aging_state_evaluation_and_a_remaining_useful_life_prediction_method_based_on_a_cn.pdf,extraction_papers/paper-1940_capacitor_aging_state_evaluation_and_a_remaining_useful_life_prediction_method_based_on_a_cn.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1940_capacitor_aging_state_evaluation_and_a_remaining_useful_life_prediction_method_based_on_a_cn.pdf,hardlink
292,paper-1941,paper-1941_remaining_useful_life_prediction_of_cutting_tools_based_on_a_depthwise_separable_tcn_bilstm.pdf,extraction_papers/paper-1941_remaining_useful_life_prediction_of_cutting_tools_based_on_a_depthwise_separable_tcn_bilstm.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1941_remaining_useful_life_prediction_of_cutting_tools_based_on_a_depthwise_separable_tcn_bilstm.pdf,hardlink
293,paper-1943,paper-1943_enhancing_predictive_maintenance_method_using_machine_learning_to_improve_iot_embedded_machi.pdf,extraction_papers/paper-1943_enhancing_predictive_maintenance_method_using_machine_learning_to_improve_iot_embedded_machi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1943_enhancing_predictive_maintenance_method_using_machine_learning_to_improve_iot_embedded_machi.pdf,hardlink
294,paper-1945,paper-1945_a_full_field_wideband_modal_testing_method_for_turbine_blades.pdf,extraction_papers/paper-1945_a_full_field_wideband_modal_testing_method_for_turbine_blades.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1945_a_full_field_wideband_modal_testing_method_for_turbine_blades.pdf,hardlink
295,paper-1946,paper-1946_a_novel_progressive_fusion_approach_for_remaining_useful_life_prediction_using_temporal_sens.pdf,extraction_papers/paper-1946_a_novel_progressive_fusion_approach_for_remaining_useful_life_prediction_using_temporal_sens.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1946_a_novel_progressive_fusion_approach_for_remaining_useful_life_prediction_using_temporal_sens.pdf,hardlink
296,paper-1949,paper-1949_a_hybrid_ai_framework_for_integrated_predictive_maintenance_and_mineral_quality_assessment_i.pdf,extraction_papers/paper-1949_a_hybrid_ai_framework_for_integrated_predictive_maintenance_and_mineral_quality_assessment_i.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1949_a_hybrid_ai_framework_for_integrated_predictive_maintenance_and_mineral_quality_assessment_i.pdf,hardlink
297,paper-1951,paper-1951_analysis_of_failure_data_of_a_24_teeth_spur_gear_using_a_linear_regression_model.pdf,extraction_papers/paper-1951_analysis_of_failure_data_of_a_24_teeth_spur_gear_using_a_linear_regression_model.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1951_analysis_of_failure_data_of_a_24_teeth_spur_gear_using_a_linear_regression_model.pdf,hardlink
298,paper-1952,paper-1952_experimental_validation_of_machine_learning_for_contamination_classification_of_polluted_hig.pdf,extraction_papers/paper-1952_experimental_validation_of_machine_learning_for_contamination_classification_of_polluted_hig.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1952_experimental_validation_of_machine_learning_for_contamination_classification_of_polluted_hig.pdf,hardlink
299,paper-1954,paper-1954_faultseg_a_dataset_for_train_wheel_defect_detection.pdf,extraction_papers/paper-1954_faultseg_a_dataset_for_train_wheel_defect_detection.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1954_faultseg_a_dataset_for_train_wheel_defect_detection.pdf,hardlink
300,paper-1955,paper-1955_encoding_multivariate_time_series_of_gas_turbine_data_as_images_to_improve_fault_detection_r.pdf,extraction_papers/paper-1955_encoding_multivariate_time_series_of_gas_turbine_data_as_images_to_improve_fault_detection_r.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1955_encoding_multivariate_time_series_of_gas_turbine_data_as_images_to_improve_fault_detection_r.pdf,hardlink
301,paper-1962,paper-1962_a_particle_swarm_optimized_multi_model_framework_for_remaining_useful_life_prediction_of_lit.pdf,extraction_papers/paper-1962_a_particle_swarm_optimized_multi_model_framework_for_remaining_useful_life_prediction_of_lit.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1962_a_particle_swarm_optimized_multi_model_framework_for_remaining_useful_life_prediction_of_lit.pdf,hardlink
302,paper-1964,paper-1964_fuzzy_logic_based_transformer_fault_diagnosis_employing_roger_s_and_iec_techniques.pdf,extraction_papers/paper-1964_fuzzy_logic_based_transformer_fault_diagnosis_employing_roger_s_and_iec_techniques.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1964_fuzzy_logic_based_transformer_fault_diagnosis_employing_roger_s_and_iec_techniques.pdf,hardlink
303,paper-1972,paper-1972_multi_physics_digital_twin_models_for_predicting_thermal_runaway_and_safety_failures_in_ev_b.pdf,extraction_papers/paper-1972_multi_physics_digital_twin_models_for_predicting_thermal_runaway_and_safety_failures_in_ev_b.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1972_multi_physics_digital_twin_models_for_predicting_thermal_runaway_and_safety_failures_in_ev_b.pdf,hardlink
304,paper-1974,paper-1974_measurement_strategies_for_the_monitoring_of_the_electric_behavior_of_journal_bearings.pdf,extraction_papers/paper-1974_measurement_strategies_for_the_monitoring_of_the_electric_behavior_of_journal_bearings.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1974_measurement_strategies_for_the_monitoring_of_the_electric_behavior_of_journal_bearings.pdf,hardlink
305,paper-1975,paper-1975_an_attention_driven_multi_scale_framework_for_rotating_machinery_fault_diagnosis_under_noisy.pdf,extraction_papers/paper-1975_an_attention_driven_multi_scale_framework_for_rotating_machinery_fault_diagnosis_under_noisy.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1975_an_attention_driven_multi_scale_framework_for_rotating_machinery_fault_diagnosis_under_noisy.pdf,hardlink
306,paper-1976,paper-1976_evaluation_of_bending_deformations_in_slender_cylindrical_structures_using_distributed_optic.pdf,extraction_papers/paper-1976_evaluation_of_bending_deformations_in_slender_cylindrical_structures_using_distributed_optic.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1976_evaluation_of_bending_deformations_in_slender_cylindrical_structures_using_distributed_optic.pdf,hardlink
307,paper-1980,paper-1980_deep_variational_bayesian_approach_for_sensor_driven_modeling_and_monitoring_of_dynamic_degr.pdf,extraction_papers/paper-1980_deep_variational_bayesian_approach_for_sensor_driven_modeling_and_monitoring_of_dynamic_degr.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1980_deep_variational_bayesian_approach_for_sensor_driven_modeling_and_monitoring_of_dynamic_degr.pdf,hardlink
308,paper-1981,paper-1981_visualization_real_time_monitoring_platform_for_ultra_thin_strip_rolling_mills_based_on_digi.pdf,extraction_papers/paper-1981_visualization_real_time_monitoring_platform_for_ultra_thin_strip_rolling_mills_based_on_digi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1981_visualization_real_time_monitoring_platform_for_ultra_thin_strip_rolling_mills_based_on_digi.pdf,hardlink
309,paper-1982,paper-1982_deploying_neural_networks_at_sea_condition_monitoring_of_the_ropes_on_the_amerigo_vespucci.pdf,extraction_papers/paper-1982_deploying_neural_networks_at_sea_condition_monitoring_of_the_ropes_on_the_amerigo_vespucci.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1982_deploying_neural_networks_at_sea_condition_monitoring_of_the_ropes_on_the_amerigo_vespucci.pdf,hardlink
310,paper-1984,paper-1984_tucker_decomposition_based_feature_selection_and_ssa_optimized_multi_kernel_svm_for_transfor.pdf,extraction_papers/paper-1984_tucker_decomposition_based_feature_selection_and_ssa_optimized_multi_kernel_svm_for_transfor.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1984_tucker_decomposition_based_feature_selection_and_ssa_optimized_multi_kernel_svm_for_transfor.pdf,hardlink
311,paper-1985,paper-1985_mounted_accelerometer_frequency_response_of_adhesive_products_and_aluminum_frame_quick_mount.pdf,extraction_papers/paper-1985_mounted_accelerometer_frequency_response_of_adhesive_products_and_aluminum_frame_quick_mount.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1985_mounted_accelerometer_frequency_response_of_adhesive_products_and_aluminum_frame_quick_mount.pdf,hardlink
312,paper-1987,paper-1987_data_inherent_assessment_of_electrical_equipment_by_failure_pattern_and_self_evaluation_deci.pdf,extraction_papers/paper-1987_data_inherent_assessment_of_electrical_equipment_by_failure_pattern_and_self_evaluation_deci.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1987_data_inherent_assessment_of_electrical_equipment_by_failure_pattern_and_self_evaluation_deci.pdf,hardlink
313,paper-1988,paper-1988_inverse_mel_scale_spectrograms_for_high_frequency_feature_extraction_and_audio_anomaly_detec.pdf,extraction_papers/paper-1988_inverse_mel_scale_spectrograms_for_high_frequency_feature_extraction_and_audio_anomaly_detec.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1988_inverse_mel_scale_spectrograms_for_high_frequency_feature_extraction_and_audio_anomaly_detec.pdf,hardlink
314,paper-1989,paper-1989_optimal_source_selection_for_distributed_bearing_fault_classification_using_wavelet_transfor.pdf,extraction_papers/paper-1989_optimal_source_selection_for_distributed_bearing_fault_classification_using_wavelet_transfor.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1989_optimal_source_selection_for_distributed_bearing_fault_classification_using_wavelet_transfor.pdf,hardlink
315,paper-1990,paper-1990_a_lightweight_deep_learning_framework_for_transformer_fault_diagnosis_in_smart_grids_using_m.pdf,extraction_papers/paper-1990_a_lightweight_deep_learning_framework_for_transformer_fault_diagnosis_in_smart_grids_using_m.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1990_a_lightweight_deep_learning_framework_for_transformer_fault_diagnosis_in_smart_grids_using_m.pdf,hardlink
316,paper-1991,paper-1991_exploring_fault_causality_and_predictive_maintenance_in_pv_cells_approaches_toward_sustainab.pdf,extraction_papers/paper-1991_exploring_fault_causality_and_predictive_maintenance_in_pv_cells_approaches_toward_sustainab.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1991_exploring_fault_causality_and_predictive_maintenance_in_pv_cells_approaches_toward_sustainab.pdf,hardlink
317,paper-1992,paper-1992_adaptive_prediction_of_compressor_cylinder_pressure_dynamics_using_a_physics_guided_vae_cnn.pdf,extraction_papers/paper-1992_adaptive_prediction_of_compressor_cylinder_pressure_dynamics_using_a_physics_guided_vae_cnn.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1992_adaptive_prediction_of_compressor_cylinder_pressure_dynamics_using_a_physics_guided_vae_cnn.pdf,hardlink
318,paper-1994,paper-1994_microstructural_and_mechanical_properties_assessment_of_p91_main_steam_pipes.pdf,extraction_papers/paper-1994_microstructural_and_mechanical_properties_assessment_of_p91_main_steam_pipes.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1994_microstructural_and_mechanical_properties_assessment_of_p91_main_steam_pipes.pdf,hardlink
319,paper-1995,paper-1995_td3_reinforcement_learning_algorithm_used_for_health_condition_monitoring_of_a_cooling_water.pdf,extraction_papers/paper-1995_td3_reinforcement_learning_algorithm_used_for_health_condition_monitoring_of_a_cooling_water.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1995_td3_reinforcement_learning_algorithm_used_for_health_condition_monitoring_of_a_cooling_water.pdf,hardlink
320,paper-1996,paper-1996_an_online_remaining_useful_life_prediction_method_for_tantalum_capacitors_based_on_temperatu.pdf,extraction_papers/paper-1996_an_online_remaining_useful_life_prediction_method_for_tantalum_capacitors_based_on_temperatu.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1996_an_online_remaining_useful_life_prediction_method_for_tantalum_capacitors_based_on_temperatu.pdf,hardlink
321,paper-1999,paper-1999_precision_detection_of_micro_damage_on_conveyor_belt_surfaces_using_laser_scanning_and_deep.pdf,extraction_papers/paper-1999_precision_detection_of_micro_damage_on_conveyor_belt_surfaces_using_laser_scanning_and_deep.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1999_precision_detection_of_micro_damage_on_conveyor_belt_surfaces_using_laser_scanning_and_deep.pdf,hardlink
322,paper-2001,paper-2001_performance_comparison_of_a_neural_network_and_a_regression_linear_model_for_predictive_main.pdf,extraction_papers/paper-2001_performance_comparison_of_a_neural_network_and_a_regression_linear_model_for_predictive_main.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2001_performance_comparison_of_a_neural_network_and_a_regression_linear_model_for_predictive_main.pdf,hardlink
323,paper-2003,paper-2003_nonlinear_distributed_parameter_observer_design_for_efficient_estimation_of_internal_tempera.pdf,extraction_papers/paper-2003_nonlinear_distributed_parameter_observer_design_for_efficient_estimation_of_internal_tempera.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2003_nonlinear_distributed_parameter_observer_design_for_efficient_estimation_of_internal_tempera.pdf,hardlink
324,paper-2004,paper-2004_exploring_rolling_element_bearing_data_collection_and_algorithm_hyperparameters_for_machine.pdf,extraction_papers/paper-2004_exploring_rolling_element_bearing_data_collection_and_algorithm_hyperparameters_for_machine.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2004_exploring_rolling_element_bearing_data_collection_and_algorithm_hyperparameters_for_machine.pdf,hardlink
