batch_index,corpus_id,filename,source_path,staged_path,staged_by,resume_staged_path,resume_staged_by
479,paper-2320,paper-2320_intelligent_condition_monitoring_of_gear_system_at_variable_load_and_variable_speed_using_vi.pdf,extraction_papers/paper-2320_intelligent_condition_monitoring_of_gear_system_at_variable_load_and_variable_speed_using_vi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2320_intelligent_condition_monitoring_of_gear_system_at_variable_load_and_variable_speed_using_vi.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2320_intelligent_condition_monitoring_of_gear_system_at_variable_load_and_variable_speed_using_vi.pdf,hardlink
480,paper-2322,paper-2322_time_aware_predictive_maintenance_of_electrical_submersible_pumps_using_catboost_ensemble_le.pdf,extraction_papers/paper-2322_time_aware_predictive_maintenance_of_electrical_submersible_pumps_using_catboost_ensemble_le.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2322_time_aware_predictive_maintenance_of_electrical_submersible_pumps_using_catboost_ensemble_le.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2322_time_aware_predictive_maintenance_of_electrical_submersible_pumps_using_catboost_ensemble_le.pdf,hardlink
481,paper-2323,paper-2323_complex_system_diagnostics_using_a_knowledge_graph_informed_and_large_language_model_enhance.pdf,extraction_papers/paper-2323_complex_system_diagnostics_using_a_knowledge_graph_informed_and_large_language_model_enhance.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2323_complex_system_diagnostics_using_a_knowledge_graph_informed_and_large_language_model_enhance.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2323_complex_system_diagnostics_using_a_knowledge_graph_informed_and_large_language_model_enhance.pdf,hardlink
482,paper-2324,paper-2324_fault_analysis_of_chemical_equipment_based_on_an_improved_hybrid_model.pdf,extraction_papers/paper-2324_fault_analysis_of_chemical_equipment_based_on_an_improved_hybrid_model.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2324_fault_analysis_of_chemical_equipment_based_on_an_improved_hybrid_model.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2324_fault_analysis_of_chemical_equipment_based_on_an_improved_hybrid_model.pdf,hardlink
483,paper-2325,paper-2325_integration_of_data_analytics_and_data_mining_for_machine_failure_mitigation_and_decision_su.pdf,extraction_papers/paper-2325_integration_of_data_analytics_and_data_mining_for_machine_failure_mitigation_and_decision_su.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2325_integration_of_data_analytics_and_data_mining_for_machine_failure_mitigation_and_decision_su.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2325_integration_of_data_analytics_and_data_mining_for_machine_failure_mitigation_and_decision_su.pdf,hardlink
484,paper-2326,paper-2326_anomaly_detection_framework_for_thrust_bearings_in_owc_wecs_using_a_feature_based_autoencode.pdf,extraction_papers/paper-2326_anomaly_detection_framework_for_thrust_bearings_in_owc_wecs_using_a_feature_based_autoencode.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2326_anomaly_detection_framework_for_thrust_bearings_in_owc_wecs_using_a_feature_based_autoencode.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2326_anomaly_detection_framework_for_thrust_bearings_in_owc_wecs_using_a_feature_based_autoencode.pdf,hardlink
485,paper-2327,paper-2327_efficient_fault_diagnosis_of_elevator_cabin_door_drives_using_machine_learning_with_data_red.pdf,extraction_papers/paper-2327_efficient_fault_diagnosis_of_elevator_cabin_door_drives_using_machine_learning_with_data_red.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2327_efficient_fault_diagnosis_of_elevator_cabin_door_drives_using_machine_learning_with_data_red.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2327_efficient_fault_diagnosis_of_elevator_cabin_door_drives_using_machine_learning_with_data_red.pdf,hardlink
486,paper-2329,paper-2329_anomaly_detection_method_for_hydropower_units_based_on_ksqdc_adead_under_complex_operating_c.pdf,extraction_papers/paper-2329_anomaly_detection_method_for_hydropower_units_based_on_ksqdc_adead_under_complex_operating_c.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2329_anomaly_detection_method_for_hydropower_units_based_on_ksqdc_adead_under_complex_operating_c.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2329_anomaly_detection_method_for_hydropower_units_based_on_ksqdc_adead_under_complex_operating_c.pdf,hardlink
487,paper-2332,paper-2332_research_on_the_bearing_remaining_useful_life_prediction_method_based_on_optimized_bilstm.pdf,extraction_papers/paper-2332_research_on_the_bearing_remaining_useful_life_prediction_method_based_on_optimized_bilstm.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2332_research_on_the_bearing_remaining_useful_life_prediction_method_based_on_optimized_bilstm.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2332_research_on_the_bearing_remaining_useful_life_prediction_method_based_on_optimized_bilstm.pdf,hardlink
488,paper-2333,paper-2333_a_fault_detection_framework_for_rotating_machinery_with_a_spectrogram_and_convolutional_auto.pdf,extraction_papers/paper-2333_a_fault_detection_framework_for_rotating_machinery_with_a_spectrogram_and_convolutional_auto.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2333_a_fault_detection_framework_for_rotating_machinery_with_a_spectrogram_and_convolutional_auto.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2333_a_fault_detection_framework_for_rotating_machinery_with_a_spectrogram_and_convolutional_auto.pdf,hardlink
489,paper-2338,paper-2338_non_intrusive_low_cost_iot_based_hardware_system_for_sustainable_predictive_maintenance_of_i.pdf,extraction_papers/paper-2338_non_intrusive_low_cost_iot_based_hardware_system_for_sustainable_predictive_maintenance_of_i.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2338_non_intrusive_low_cost_iot_based_hardware_system_for_sustainable_predictive_maintenance_of_i.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2338_non_intrusive_low_cost_iot_based_hardware_system_for_sustainable_predictive_maintenance_of_i.pdf,hardlink
490,paper-2339,paper-2339_kacformer_a_novel_domain_generalization_model_for_cross_individual_bearing_fault_diagnosis.pdf,extraction_papers/paper-2339_kacformer_a_novel_domain_generalization_model_for_cross_individual_bearing_fault_diagnosis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2339_kacformer_a_novel_domain_generalization_model_for_cross_individual_bearing_fault_diagnosis.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2339_kacformer_a_novel_domain_generalization_model_for_cross_individual_bearing_fault_diagnosis.pdf,hardlink
491,paper-2341,paper-2341_a_multi_model_fusion_framework_for_aeroengine_remaining_useful_life_prediction.pdf,extraction_papers/paper-2341_a_multi_model_fusion_framework_for_aeroengine_remaining_useful_life_prediction.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2341_a_multi_model_fusion_framework_for_aeroengine_remaining_useful_life_prediction.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2341_a_multi_model_fusion_framework_for_aeroengine_remaining_useful_life_prediction.pdf,hardlink
492,paper-2342,paper-2342_the_estimation_of_the_remaining_useful_life_of_ceramic_plates_used_in_iron_ore_filtration_th.pdf,extraction_papers/paper-2342_the_estimation_of_the_remaining_useful_life_of_ceramic_plates_used_in_iron_ore_filtration_th.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2342_the_estimation_of_the_remaining_useful_life_of_ceramic_plates_used_in_iron_ore_filtration_th.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2342_the_estimation_of_the_remaining_useful_life_of_ceramic_plates_used_in_iron_ore_filtration_th.pdf,hardlink
493,paper-2344,paper-2344_signal_processing_optimization_in_resource_limited_iot_for_fault_prediction_in_rotating_mach.pdf,extraction_papers/paper-2344_signal_processing_optimization_in_resource_limited_iot_for_fault_prediction_in_rotating_mach.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2344_signal_processing_optimization_in_resource_limited_iot_for_fault_prediction_in_rotating_mach.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2344_signal_processing_optimization_in_resource_limited_iot_for_fault_prediction_in_rotating_mach.pdf,hardlink
494,paper-2346,paper-2346_remaining_useful_life_prediction_of_pemfc_based_on_2_layer_bidirectional_lstm_network.pdf,extraction_papers/paper-2346_remaining_useful_life_prediction_of_pemfc_based_on_2_layer_bidirectional_lstm_network.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2346_remaining_useful_life_prediction_of_pemfc_based_on_2_layer_bidirectional_lstm_network.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2346_remaining_useful_life_prediction_of_pemfc_based_on_2_layer_bidirectional_lstm_network.pdf,hardlink
495,paper-2347,paper-2347_empirical_study_on_failure_prediction_of_rotating_biological_contactors_available_for_landfi.pdf,extraction_papers/paper-2347_empirical_study_on_failure_prediction_of_rotating_biological_contactors_available_for_landfi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2347_empirical_study_on_failure_prediction_of_rotating_biological_contactors_available_for_landfi.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2347_empirical_study_on_failure_prediction_of_rotating_biological_contactors_available_for_landfi.pdf,hardlink
496,paper-2348,paper-2348_forecast_of_aging_of_pemfcs_based_on_ceemd_vmd_and_triple_echo_state_network.pdf,extraction_papers/paper-2348_forecast_of_aging_of_pemfcs_based_on_ceemd_vmd_and_triple_echo_state_network.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2348_forecast_of_aging_of_pemfcs_based_on_ceemd_vmd_and_triple_echo_state_network.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2348_forecast_of_aging_of_pemfcs_based_on_ceemd_vmd_and_triple_echo_state_network.pdf,hardlink
497,paper-2349,paper-2349_a_gramian_angular_field_based_convolutional_neural_network_approach_for_crack_detection_in_l.pdf,extraction_papers/paper-2349_a_gramian_angular_field_based_convolutional_neural_network_approach_for_crack_detection_in_l.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2349_a_gramian_angular_field_based_convolutional_neural_network_approach_for_crack_detection_in_l.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2349_a_gramian_angular_field_based_convolutional_neural_network_approach_for_crack_detection_in_l.pdf,hardlink
498,paper-2352,paper-2352_plsco_an_optimization_driven_approach_for_enhancing_predictive_maintenance_accuracy_in_intel.pdf,extraction_papers/paper-2352_plsco_an_optimization_driven_approach_for_enhancing_predictive_maintenance_accuracy_in_intel.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2352_plsco_an_optimization_driven_approach_for_enhancing_predictive_maintenance_accuracy_in_intel.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2352_plsco_an_optimization_driven_approach_for_enhancing_predictive_maintenance_accuracy_in_intel.pdf,hardlink
499,paper-2353,paper-2353_a_deployable_iiot_framework_for_condition_based_maintenance_case_study_on_lstm_rul_predictio.pdf,extraction_papers/paper-2353_a_deployable_iiot_framework_for_condition_based_maintenance_case_study_on_lstm_rul_predictio.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2353_a_deployable_iiot_framework_for_condition_based_maintenance_case_study_on_lstm_rul_predictio.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2353_a_deployable_iiot_framework_for_condition_based_maintenance_case_study_on_lstm_rul_predictio.pdf,hardlink
500,paper-2355,paper-2355_machine_learning_based_predictive_maintenance_for_photovoltaic_systems.pdf,extraction_papers/paper-2355_machine_learning_based_predictive_maintenance_for_photovoltaic_systems.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2355_machine_learning_based_predictive_maintenance_for_photovoltaic_systems.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2355_machine_learning_based_predictive_maintenance_for_photovoltaic_systems.pdf,hardlink
